StartedOn,FinishedOn,RequestedEnergy,EnergyDelivered,Protocol,PaymentType,PricePolicyRef,CostPerKWh,SessionCost,BonusPointsRedeemed,BonusPointsGained,VehicleID,PointID,ProviderID
2020/12/16 12:18:50,2020/12/16 13:27:10,15.7,16.6,OCCP,Credit Card,Standard,0.1,1.66,0,16,11,143,1
2020/10/31 13:32:14,2020/10/31 15:12:26,NULL,16.5,OCCP,Credit Card,Fast Pro,0.16,2.64,0,16,22,154,2
2020/12/07 19:26:30,2020/12/07 20:39:42,23.1,22.8,OCPI,Credit Card,Fast Pro,0.16,3.65,0,22,7,185,4
2020/05/25 17:30:0,2020/05/25 19:51:50,25.8,26.1,ISO15118,Credit Card,Standard,0.1,2.61,0,26,29,196,1
2020/06/01 10:6:15,2020/06/01 11:46:58,30.1,30.6,OCHP,Credit Card,Fast Pro,0.16,4.9,0,30,14,176,1
2020/11/13 1:11:16,2020/11/13 3:10:41,21.5,22.0,OCCP,Credit Card,Fast Pro,0.16,3.52,0,22,35,130,6
2020/12/17 14:26:54,2020/12/17 16:37:4,NULL,30.3,ISO15118,Credit Card,Standard,0.1,3.03,0,30,3,105,5
2020/12/13 15:22:29,2020/12/13 16:16:42,17.1,17.7,OCCP,Credit Card,Fast Pro,0.16,2.83,0,17,23,80,2
2020/01/08 11:7:26,2020/01/08 13:51:58,16.7,16.9,OICP,Credit Card,Standard,0.1,1.69,0,16,27,193,6
2020/01/13 13:39:43,2020/01/13 15:41:53,30.9,31.1,ISO15118,Credit Card,Standard,0.1,2.47,64,31,7,151,6
2020/04/06 8:2:43,2020/04/06 9:47:31,33.9,34.3,OICP,Credit Card,Discount,0.08,2.74,0,34,33,34,1
2020/04/26 3:25:0,2020/04/26 5:49:25,NULL,26.3,OpenADR,Credit Card,Fast Pro,0.16,4.21,0,26,13,44,2
2020/04/07 17:28:36,2020/04/07 19:27:57,NULL,16.6,OpenADR,Credit Card,Fast Pro,0.16,2.42,24,16,6,30,2
2020/04/21 19:21:53,2020/04/21 21:21:51,NULL,33.3,OpenADR,Credit Card,Fast Pro,0.16,5.33,0,33,34,69,6
2020/10/30 0:18:42,2020/10/30 1:55:43,NULL,18.8,OICP,Credit Card,Military,0.04,0.52,23,18,21,179,3
2020/04/10 4:7:27,2020/04/10 5:48:41,NULL,23.1,ISO15118,Credit Card,Standard,0.1,2.31,0,23,20,75,4
2020/09/03 12:22:36,2020/09/03 13:38:31,34.4,34.9,OpenADR,Credit Card,Fast Pro,0.16,5.58,0,34,5,35,5
2020/12/24 9:14:50,2020/12/24 10:29:36,27.6,27.6,OCPI,Credit Card,Fast Pro,0.16,4.42,0,27,30,40,6
2020/01/06 14:5:14,2020/01/06 15:33:35,NULL,19.9,OCPI,Credit Card,Standard,0.1,1.99,0,19,1,189,3
2020/12/12 9:2:11,2020/12/12 10:55:29,NULL,25.1,OCCP,Credit Card,Standard,0.1,1.47,104,25,8,191,4
2020/06/05 17:57:15,2020/06/05 18:44:31,NULL,20.2,OpenADR,Credit Card,Standard,0.1,2.02,0,20,35,95,3
2020/04/13 17:3:24,2020/04/13 18:40:26,NULL,32.9,OpenADR,Credit Card,Standard,0.1,3.29,0,32,23,110,3
2020/01/30 9:36:48,2020/01/30 10:35:45,28.3,29.2,OCCP,Credit Card,Fast Pro,0.16,4.67,0,29,7,128,3
2020/06/27 12:37:58,2020/06/27 13:18:19,NULL,27.6,OCCP,Credit Card,Discount,0.08,2.21,0,27,28,99,2
2020/09/06 0:11:27,2020/09/06 2:0:24,27.2,27.3,OpenADR,Credit Card,Fast Pro,0.16,4.37,0,27,17,141,5
2020/05/10 14:28:45,2020/05/10 16:43:30,30.5,30.6,OICP,Credit Card,Standard,0.1,3.06,0,30,29,187,2
2020/11/13 2:31:55,2020/11/13 3:48:17,NULL,24.0,OCHP,Credit Card,Discount,0.08,1.92,0,24,5,68,1
2020/12/23 4:46:7,2020/12/23 5:54:23,NULL,23.4,OCCP,Credit Card,Fast Pro,0.16,2.87,87,23,17,154,3
2020/02/13 14:29:54,2020/02/13 15:36:10,NULL,28.8,OCPI,Credit Card,Fast Pro,0.16,4.61,0,28,22,144,1
2020/11/15 10:45:52,2020/11/15 11:42:1,19.9,20.6,OICP,Credit Card,Military,0.04,0.82,0,20,26,165,4
2020/11/16 13:13:20,2020/11/16 15:0:30,NULL,20.2,ISO15118,Credit Card,Standard,0.1,2.02,0,20,13,189,2
2020/11/02 9:47:35,2020/11/02 10:47:38,NULL,34.6,ISO15118,Credit Card,Fast Pro,0.16,5.54,0,34,7,92,3
2020/05/29 4:10:22,2020/05/29 6:49:36,19.1,19.2,OpenADR,Credit Card,Discount,0.08,1.54,0,19,34,138,4
2020/08/21 18:1:23,2020/08/21 20:19:3,NULL,29.4,OCCP,Credit Card,Discount,0.08,2.35,0,29,11,186,1
2020/07/26 8:32:53,2020/07/26 9:30:8,18.7,19.3,OCHP,Credit Card,Standard,0.1,1.93,0,19,24,149,5
2020/02/13 3:9:22,2020/02/13 4:20:43,34.4,35.3,OICP,Credit Card,Standard,0.1,3.37,16,35,30,186,4
2020/06/09 18:19:38,2020/06/09 20:52:19,NULL,15.8,OCPI,Credit Card,Discount,0.08,1.26,0,15,29,47,6
2020/10/29 10:44:17,2020/10/29 11:22:34,17.8,17.9,OICP,Credit Card,Fast Pro,0.16,2.86,0,17,5,14,4
2020/09/05 17:34:27,2020/09/05 19:16:48,NULL,19.6,OCHP,Credit Card,Discount,0.08,1.57,0,19,14,58,6
2020/08/04 10:51:19,2020/08/04 11:32:7,23.7,24.2,OCHP,Credit Card,Military,0.04,0.97,0,24,29,155,6
2020/04/01 13:18:4,2020/04/01 15:13:53,37.4,38.0,OCPI,Credit Card,Discount,0.08,2.4,64,38,16,72,6
2020/03/04 16:53:58,2020/03/04 18:23:11,NULL,29.9,OCHP,Credit Card,Standard,0.1,2.08,91,29,7,56,2
2020/07/09 3:54:34,2020/07/09 4:41:2,31.3,31.0,OpenADR,Credit Card,Fast Pro,0.16,4.96,0,31,19,189,5
2020/07/06 1:46:3,2020/07/06 2:5:46,NULL,18.7,OICP,Credit Card,Standard,0.1,1.87,0,18,29,59,2
2020/06/23 6:9:49,2020/06/23 8:23:2,37.1,37.6,ISO15118,Credit Card,Standard,0.1,3.76,0,37,20,144,2
2020/08/28 11:37:39,2020/08/28 12:41:10,34.5,35.3,OCHP,Credit Card,Fast Pro,0.16,4.34,131,35,6,3,4
2020/07/15 4:22:25,2020/07/15 6:35:18,NULL,18.0,OpenADR,Credit Card,Standard,0.1,1.8,0,18,35,76,3
2020/05/18 3:25:50,2020/05/18 4:35:16,36.1,35.6,OICP,Credit Card,Discount,0.08,2.85,0,35,23,163,1
2020/08/22 1:30:42,2020/08/22 3:17:49,15.0,15.9,OCHP,Credit Card,Military,0.04,0.22,42,15,5,44,6
2020/07/14 14:52:14,2020/07/14 15:2:37,29.1,29.0,OCPI,Credit Card,Military,0.04,0.73,189,29,19,38,6
2020/04/30 6:16:33,2020/04/30 7:30:5,16.3,16.2,OpenADR,Credit Card,Fast Pro,0.16,2.59,0,16,30,60,4
2020/05/31 5:46:21,2020/05/31 6:49:44,27.3,26.8,OpenADR,Credit Card,Fast Pro,0.16,4.29,0,26,31,34,3
2020/06/20 17:8:19,2020/06/20 18:31:35,NULL,28.8,ISO15118,Credit Card,Fast Pro,0.16,4.61,0,28,21,64,1
2020/04/25 4:31:6,2020/04/25 6:3:15,NULL,32.1,OpenADR,Credit Card,Standard,0.1,3.21,0,32,18,84,3
2020/03/08 11:13:20,2020/03/08 13:1:5,20.4,20.4,ISO15118,Credit Card,Fast Pro,0.16,3.26,0,20,9,132,2
2020/08/16 4:46:22,2020/08/16 5:37:6,33.1,32.6,OpenADR,Credit Card,Discount,0.08,2.61,0,32,13,118,1
2020/07/12 4:19:26,2020/07/12 6:55:32,NULL,16.5,OCHP,Credit Card,Fast Pro,0.16,2.64,0,16,24,122,1
2020/05/06 15:52:41,2020/05/06 16:34:35,NULL,15.8,OICP,Credit Card,Discount,0.08,1.26,0,15,4,149,1
2020/10/01 14:8:55,2020/10/01 15:53:25,NULL,24.5,OICP,Credit Card,Fast Pro,0.16,3.92,0,24,10,154,6
2020/12/10 8:40:5,2020/12/10 9:51:21,NULL,34.0,OICP,Credit Card,Discount,0.08,2.72,0,34,8,7,6
2020/12/12 18:45:48,2020/12/12 20:36:0,36.8,37.5,OpenADR,Credit Card,Standard,0.1,3.75,0,37,34,93,4
2020/07/13 1:47:15,2020/07/13 2:17:8,NULL,36.6,OpenADR,Credit Card,Standard,0.1,2.14,152,36,20,38,6
2020/04/12 2:5:22,2020/04/12 3:33:52,NULL,28.7,OCHP,Credit Card,Fast Pro,0.16,3.44,115,28,26,50,4
2020/09/04 0:3:9,2020/09/04 2:23:2,34.5,35.0,OpenADR,Credit Card,Fast Pro,0.16,5.6,0,35,1,10,2
2020/09/17 5:35:31,2020/09/17 7:42:57,NULL,27.7,OICP,Credit Card,Fast Pro,0.16,4.43,0,27,35,64,1
2020/08/02 18:23:13,2020/08/02 20:31:37,36.3,36.3,ISO15118,Credit Card,Standard,0.1,2.19,144,36,29,178,2
2020/11/02 5:42:34,2020/11/02 7:21:10,31.4,31.0,ISO15118,Credit Card,Fast Pro,0.16,4.96,0,31,25,154,1
2020/06/24 5:34:38,2020/06/24 7:35:39,NULL,18.3,OCCP,Credit Card,Discount,0.08,1.46,0,18,28,61,5
2020/09/03 12:17:40,2020/09/03 13:1:4,NULL,30.7,ISO15118,Credit Card,Standard,0.1,3.07,0,30,23,122,2
2020/05/08 16:3:6,2020/05/08 17:8:26,27.5,27.6,OpenADR,Credit Card,Standard,0.1,2.76,0,27,4,48,5
2020/12/14 16:55:0,2020/12/14 18:7:28,29.3,28.9,OCPI,Credit Card,Standard,0.1,2.89,0,28,9,126,6
2020/10/05 15:11:57,2020/10/05 17:56:25,NULL,20.6,OCPI,Credit Card,Standard,0.1,2.06,0,20,5,139,4
2020/11/30 10:25:8,2020/11/30 12:26:52,NULL,17.6,ISO15118,Credit Card,Standard,0.1,1.76,0,17,22,69,3
2020/01/10 0:37:42,2020/01/10 1:49:15,29.2,29.5,ISO15118,Credit Card,Standard,0.1,2.95,0,29,22,43,5
2020/10/31 8:39:9,2020/10/31 9:4:12,31.7,31.3,ISO15118,Credit Card,Discount,0.08,2.5,0,31,13,125,2
2020/03/10 7:1:22,2020/03/10 9:22:15,NULL,21.1,ISO15118,Credit Card,Standard,0.1,2.11,0,21,17,170,2
2020/04/22 2:37:7,2020/04/22 3:34:14,31.9,31.4,OpenADR,Credit Card,Fast Pro,0.16,5.02,0,31,9,58,1
2020/08/14 18:44:37,2020/08/14 19:12:22,27.0,27.7,OCHP,Credit Card,Standard,0.1,2.77,0,27,14,163,5
2020/08/01 18:49:28,2020/08/01 20:30:14,29.9,30.5,ISO15118,Credit Card,Discount,0.08,0.96,148,30,14,83,3
2020/05/09 3:11:30,2020/05/09 5:31:34,NULL,33.1,OpenADR,Credit Card,Discount,0.08,2.07,58,33,11,10,1
2020/04/08 10:32:58,2020/04/08 11:38:23,16.0,15.6,OpenADR,Credit Card,Standard,0.1,1.56,0,15,17,42,6
2020/10/28 19:57:13,2020/10/28 21:44:22,NULL,22.6,OpenADR,Credit Card,Standard,0.1,2.26,0,22,29,129,3
2020/03/26 12:7:46,2020/03/26 14:49:54,NULL,17.4,OICP,Credit Card,Fast Pro,0.16,2.78,0,17,1,40,3
2020/07/20 11:48:1,2020/07/20 12:46:52,17.9,18.5,ISO15118,Credit Card,Discount,0.08,1.48,0,18,14,86,3
2020/05/03 2:48:49,2020/05/03 3:47:33,NULL,37.9,OpenADR,Credit Card,Fast Pro,0.16,6.06,0,37,34,173,6
2020/04/01 0:48:37,2020/04/01 2:51:30,33.2,33.5,ISO15118,Credit Card,Discount,0.08,2.68,0,33,15,117,2
2020/01/19 7:43:2,2020/01/19 8:34:54,NULL,25.4,OpenADR,Credit Card,Discount,0.08,2.03,0,25,35,23,3
2020/01/11 13:58:37,2020/01/11 15:42:45,NULL,16.4,OCCP,Credit Card,Fast Pro,0.16,2.62,0,16,22,79,3
2020/10/13 14:23:17,2020/10/13 15:48:19,NULL,21.6,OCPI,Credit Card,Military,0.04,0.86,0,21,2,23,1
2020/05/12 6:40:19,2020/05/12 7:56:13,NULL,20.2,OICP,Credit Card,Discount,0.08,1.62,0,20,22,26,4
2020/06/01 13:5:40,2020/06/01 15:52:43,33.5,33.8,OCCP,Credit Card,Discount,0.08,2.49,21,33,7,137,2
2020/10/27 16:19:34,2020/10/27 17:9:44,NULL,17.6,OCCP,Credit Card,Standard,0.1,0.98,78,17,35,41,4
2020/11/22 18:51:48,2020/11/22 20:37:14,NULL,33.8,ISO15118,Credit Card,Standard,0.1,3.06,32,33,11,173,3
2020/12/01 17:13:17,2020/12/01 18:12:40,22.3,23.2,OCPI,Credit Card,Standard,0.1,1.96,36,23,17,132,3
2020/01/02 11:40:3,2020/01/02 12:42:31,29.4,30.0,OpenADR,Credit Card,Fast Pro,0.16,4.8,0,30,23,31,3
2020/10/12 16:13:42,2020/10/12 18:7:38,33.2,33.0,ISO15118,Credit Card,Fast Pro,0.16,5.28,0,33,3,74,3
2020/04/16 18:10:11,2020/04/16 19:35:12,NULL,32.9,OCHP,Credit Card,Standard,0.1,3.29,0,32,6,194,6
2020/01/25 2:39:6,2020/01/25 4:16:17,NULL,20.8,OCCP,Credit Card,Fast Pro,0.16,3.33,0,20,35,182,2
2020/09/21 10:44:4,2020/09/21 12:10:32,19.2,19.8,OCHP,Credit Card,Standard,0.1,1.98,0,19,31,126,2
2020/05/31 19:32:32,2020/05/31 20:25:3,30.2,29.7,OCPI,Credit Card,Fast Pro,0.16,4.12,63,29,4,177,2
2020/08/22 7:45:49,2020/08/22 9:19:58,27.6,28.0,OICP,Credit Card,Fast Pro,0.16,4.48,0,28,25,130,2
2020/06/28 8:5:13,2020/06/28 10:43:10,NULL,26.4,OpenADR,Credit Card,Discount,0.08,2.11,0,26,29,130,1
2020/03/16 18:31:19,2020/03/16 19:8:14,21.2,21.1,OCPI,Credit Card,Fast Pro,0.16,3.38,0,21,24,45,3
2020/08/04 14:34:2,2020/08/04 15:54:8,NULL,20.6,OCPI,Credit Card,Discount,0.08,0.68,97,20,5,121,4
2020/08/16 10:38:43,2020/08/16 11:16:52,NULL,37.3,OCHP,Credit Card,Fast Pro,0.16,5.97,0,37,6,107,6
2020/05/29 1:12:21,2020/05/29 2:50:48,20.9,21.0,ISO15118,Credit Card,Standard,0.1,1.84,26,21,30,41,6
2020/08/04 1:41:56,2020/08/04 3:7:50,NULL,33.6,OCPI,Credit Card,Discount,0.08,1.97,72,33,5,125,5
2020/03/11 15:3:34,2020/03/11 17:23:12,NULL,31.0,OCHP,Credit Card,Discount,0.08,2.48,0,31,27,102,4
2020/12/21 8:15:20,2020/12/21 10:57:2,33.7,33.5,OICP,Credit Card,Standard,0.1,1.41,194,33,17,120,4
2020/04/26 12:1:34,2020/04/26 13:4:36,NULL,25.6,OICP,Credit Card,Discount,0.08,2.05,0,25,10,173,2
2020/11/13 17:13:12,2020/11/13 19:11:26,33.4,33.9,ISO15118,Credit Card,Fast Pro,0.16,3.83,159,33,28,188,1
2020/11/13 6:39:35,2020/11/13 7:35:24,NULL,32.2,OpenADR,Credit Card,Discount,0.08,2.58,0,32,3,7,3
2020/06/13 8:27:49,2020/06/13 9:19:36,17.7,18.1,OICP,Credit Card,Standard,0.1,1.55,26,18,28,28,2
2020/01/08 14:47:31,2020/01/08 16:9:47,36.3,36.9,OCHP,Credit Card,Standard,0.1,1.89,180,36,15,63,2
2020/02/23 11:36:10,2020/02/23 12:44:29,NULL,30.3,OpenADR,Credit Card,Fast Pro,0.16,4.85,0,30,5,159,5
2020/07/30 4:19:35,2020/07/30 5:44:54,NULL,16.8,OCCP,Credit Card,Discount,0.08,1.34,0,16,34,58,4
2020/11/09 4:6:18,2020/11/09 5:6:41,30.0,30.3,OICP,Credit Card,Standard,0.1,2.41,62,30,1,184,4
2020/12/05 15:13:52,2020/12/05 16:47:16,NULL,35.8,OCPI,Credit Card,Discount,0.08,0.97,189,35,26,93,1
2020/05/12 11:25:3,2020/05/12 12:19:6,30.6,31.2,OCHP,Credit Card,Standard,0.1,2.13,99,31,5,60,4
2020/10/06 11:21:34,2020/10/06 13:41:39,NULL,27.7,OCCP,Credit Card,Fast Pro,0.16,4.43,0,27,11,127,5
2020/07/11 8:11:42,2020/07/11 9:51:26,NULL,27.6,ISO15118,Credit Card,Discount,0.08,2.21,0,27,2,91,6
2020/06/04 15:34:23,2020/06/04 17:57:44,33.5,33.4,ISO15118,Credit Card,Fast Pro,0.16,5.34,0,33,4,62,2
2020/01/14 16:26:16,2020/01/14 17:32:7,NULL,35.5,ISO15118,Credit Card,Military,0.04,0.21,121,35,17,29,5
2020/04/04 9:37:39,2020/04/04 11:17:8,NULL,15.3,OCHP,Credit Card,Standard,0.1,1.53,0,15,5,94,2
2020/12/09 19:34:9,2020/12/09 20:14:48,NULL,33.3,OCCP,Credit Card,Discount,0.08,2.66,0,33,26,188,3
2020/10/05 0:30:42,2020/10/05 1:13:29,31.9,31.8,OCCP,Credit Card,Standard,0.1,3.18,0,31,7,168,3
2020/03/17 9:21:21,2020/03/17 11:34:56,NULL,26.4,OCPI,Credit Card,Standard,0.1,2.64,0,26,28,126,5
2020/11/21 5:51:43,2020/11/21 7:39:15,27.8,28.0,OICP,Credit Card,Standard,0.1,2.8,0,28,31,9,6
2020/06/10 17:53:55,2020/06/10 19:10:32,26.0,26.2,OCCP,Credit Card,Fast Pro,0.16,4.19,0,26,7,92,3
2020/06/21 12:42:14,2020/06/21 13:13:9,33.2,33.8,ISO15118,Credit Card,Military,0.04,1.35,0,33,14,178,5
2020/07/05 12:58:55,2020/07/05 13:31:58,36.5,37.2,OpenADR,Credit Card,Fast Pro,0.16,5.95,0,37,9,144,3
2020/04/28 1:39:57,2020/04/28 3:16:31,NULL,18.7,ISO15118,Credit Card,Standard,0.1,1.87,0,18,33,146,4
2020/05/03 16:40:10,2020/05/03 17:4:13,NULL,15.8,ISO15118,Credit Card,Fast Pro,0.16,2.53,0,15,23,72,4
2020/05/11 10:46:32,2020/05/11 11:13:25,19.3,19.1,OCHP,Credit Card,Standard,0.1,1.91,0,19,26,27,2
2020/04/01 6:32:51,2020/04/01 8:34:30,31.6,31.8,OCHP,Credit Card,Fast Pro,0.16,5.09,0,31,15,8,2
2020/03/20 3:11:29,2020/03/20 4:44:4,NULL,34.3,OCCP,Credit Card,Military,0.04,1.37,0,34,13,142,2
2020/12/23 11:11:7,2020/12/23 13:56:46,24.6,24.1,OCHP,Credit Card,Fast Pro,0.16,3.86,0,24,34,197,4
2020/08/27 8:40:40,2020/08/27 9:47:55,NULL,36.1,OICP,Credit Card,Standard,0.1,3.61,0,36,1,61,6
2020/06/22 1:54:31,2020/06/22 3:5:27,33.5,33.8,OICP,Credit Card,Standard,0.1,3.38,0,33,26,82,1
2020/04/06 5:3:1,2020/04/06 6:39:54,NULL,33.2,ISO15118,Credit Card,Discount,0.08,2.66,0,33,33,168,2
2020/08/18 16:36:15,2020/08/18 18:44:47,NULL,36.1,OpenADR,Credit Card,Discount,0.08,2.89,0,36,15,88,1
2020/11/23 5:37:33,2020/11/23 7:13:11,30.6,31.2,OCPI,Credit Card,Standard,0.1,3.12,0,31,4,51,2
2020/03/05 2:25:31,2020/03/05 3:22:38,23.8,24.3,ISO15118,Credit Card,Discount,0.08,1.36,58,24,20,54,1
2020/11/10 1:0:0,2020/11/10 3:23:26,NULL,19.8,OICP,Credit Card,Discount,0.08,1.58,0,19,30,19,5
2020/09/13 19:32:26,2020/09/13 21:28:31,17.4,17.4,ISO15118,Credit Card,Fast Pro,0.16,2.78,0,17,6,127,2
2020/03/07 9:49:2,2020/03/07 10:47:0,NULL,29.0,OCCP,Credit Card,Standard,0.1,2.9,0,29,18,156,3
2020/01/21 7:17:32,2020/01/21 9:6:14,23.9,24.7,OCHP,Credit Card,Fast Pro,0.16,3.71,24,24,23,12,6
2020/04/03 8:58:6,2020/04/03 10:9:29,NULL,34.2,ISO15118,Credit Card,Standard,0.1,3.42,0,34,2,63,5
2020/10/19 13:12:16,2020/10/19 14:42:49,NULL,24.5,OCCP,Credit Card,Discount,0.08,1.96,0,24,35,187,1
2020/08/20 6:32:56,2020/08/20 8:29:7,30.7,30.7,OCHP,Credit Card,Standard,0.1,3.07,0,30,21,160,5
2020/07/07 4:34:57,2020/07/07 5:18:48,20.8,21.4,OICP,Credit Card,Discount,0.08,1.71,0,21,32,120,5
2020/09/21 11:9:31,2020/09/21 13:7:25,36.6,36.6,OpenADR,Credit Card,Standard,0.1,3.66,0,36,25,48,1
2020/07/28 19:52:38,2020/07/28 20:33:2,37.3,38.2,OpenADR,Credit Card,Standard,0.1,2.97,85,38,7,95,1
2020/11/22 16:57:36,2020/11/22 18:20:36,NULL,23.9,ISO15118,Credit Card,Standard,0.1,2.39,0,23,34,195,1
2020/05/26 1:47:34,2020/05/26 3:3:41,NULL,23.4,OICP,Credit Card,Fast Pro,0.16,3.74,0,23,20,133,3
2020/05/12 18:36:20,2020/05/12 20:38:57,NULL,23.3,OCCP,Credit Card,Standard,0.1,2.33,0,23,11,9,2
2020/01/15 3:4:21,2020/01/15 5:38:27,34.5,35.0,OICP,Credit Card,Standard,0.1,3.5,0,35,9,197,3
2020/03/21 2:49:8,2020/03/21 3:13:10,27.9,28.0,OpenADR,Credit Card,Standard,0.1,2.8,0,28,28,149,5
2020/03/02 0:50:18,2020/03/02 2:25:43,NULL,31.4,OCHP,Credit Card,Standard,0.1,3.14,0,31,15,106,6
2020/01/17 2:52:48,2020/01/17 3:0:16,NULL,21.6,OpenADR,Credit Card,Fast Pro,0.16,3.46,0,21,13,158,5
2020/04/24 8:11:22,2020/04/24 9:14:9,26.5,27.2,OCHP,Credit Card,Standard,0.1,0.94,178,27,11,41,6
2020/07/27 5:18:25,2020/07/27 6:53:15,25.8,26.6,OpenADR,Credit Card,Standard,0.1,2.66,0,26,15,63,4
2020/11/28 12:6:27,2020/11/28 13:23:18,32.1,32.1,OICP,Credit Card,Standard,0.1,3.21,0,32,6,37,2
2020/05/16 8:46:1,2020/05/16 10:17:42,NULL,15.8,OCPI,Credit Card,Military,0.04,0.07,70,15,27,149,4
2020/07/22 5:54:22,2020/07/22 7:14:3,NULL,24.6,OCCP,Credit Card,Standard,0.1,2.46,0,24,13,84,5
2020/02/29 9:15:33,2020/02/29 10:17:46,NULL,17.9,OpenADR,Credit Card,Fast Pro,0.16,2.86,0,17,14,21,2
2020/09/02 14:9:54,2020/09/02 15:1:1,37.0,37.1,OCCP,Credit Card,Standard,0.1,3.71,0,37,11,90,2
2020/02/19 8:43:8,2020/02/19 9:36:55,NULL,17.0,OpenADR,Credit Card,Fast Pro,0.16,2.72,0,17,18,111,3
2020/04/09 19:56:9,2020/04/09 20:12:39,37.2,36.8,OpenADR,Credit Card,Standard,0.1,3.68,0,36,26,1,4
2020/05/14 14:24:23,2020/05/14 16:15:44,NULL,22.3,OCCP,Credit Card,Standard,0.1,2.23,0,22,12,11,3
2020/08/31 3:35:5,2020/08/31 5:58:42,NULL,26.2,OICP,Credit Card,Discount,0.08,2.1,0,26,6,106,5
2020/05/10 15:50:7,2020/05/10 16:46:10,NULL,29.4,OICP,Credit Card,Fast Pro,0.16,4.7,0,29,35,154,3
2020/12/08 7:57:11,2020/12/08 8:11:18,NULL,16.2,OCHP,Credit Card,Fast Pro,0.16,1.31,128,16,12,166,4
2020/02/10 6:28:7,2020/02/10 8:9:16,30.8,31.3,OCHP,Credit Card,Discount,0.08,2.5,0,31,22,150,5
2020/10/09 5:50:38,2020/10/09 7:39:7,32.6,32.4,OCHP,Credit Card,Standard,0.1,3.24,0,32,33,6,1
2020/11/10 9:52:33,2020/11/10 11:14:32,35.3,35.1,OCPI,Credit Card,Discount,0.08,1.75,106,35,25,197,6
2020/08/29 8:26:57,2020/08/29 10:23:11,31.9,32.2,OCCP,Credit Card,Standard,0.1,3.22,0,32,1,164,3
2020/04/02 2:55:9,2020/04/02 4:43:31,33.7,34.6,ISO15118,Credit Card,Fast Pro,0.16,5.54,0,34,14,142,6
2020/12/27 10:31:2,2020/12/27 11:20:53,18.7,19.2,ISO15118,Credit Card,Discount,0.08,1.54,0,19,7,62,3
2020/09/18 15:28:16,2020/09/18 16:24:57,27.4,27.6,OICP,Credit Card,Standard,0.1,1.07,169,27,16,67,3
2020/08/16 13:29:14,2020/08/16 14:4:35,NULL,30.5,OCHP,Credit Card,Standard,0.1,1.16,189,30,26,74,1
2020/06/22 15:11:21,2020/06/22 16:41:28,NULL,16.8,OCHP,Credit Card,Discount,0.08,0.14,148,16,6,69,3
2020/04/06 9:50:43,2020/04/06 10:56:10,NULL,22.6,ISO15118,Credit Card,Fast Pro,0.16,2.2,142,22,1,28,1
2020/05/30 8:30:12,2020/05/30 10:33:34,NULL,27.2,OpenADR,Credit Card,Standard,0.1,2.11,61,27,6,134,4
2020/05/23 14:34:2,2020/05/23 15:27:37,NULL,23.0,ISO15118,Credit Card,Military,0.04,0.92,0,23,13,14,2
